Unnamed: 0,Company_Name,Date_of_leak,Date_of_attack,Company_URL,Country1,NumViews,Industry_Type,Data_Type,Notes
0,Geneva Software,publication date: 2023-07-12,added: 2023-07-06,www.genevasi.com," Virginia, United States",👁️ views: 19803,,"Private and personal confidential data, clients and employee documents, contracts, taxes, finance and etc.    ",
0,Uniquify,publication date: 2023-07-12,added: 2023-07-06,www.uniquify.com," California, United States",👁️ views: 20743,,"Private and personal confidential data, clients and employee documents, a lot of technical documentation, contracts and etc.    ",Technical documentation
0,NST Attorneys at Law,publication date: 2023-07-12,added: 2023-07-06,www.nstlaw.com," Tennessee, United States",👁️ views: 19972,,"Private and personal confidential data, clients and employee documents, passports, IDs, SSNs, insurance, contracts, lawsuits and etc.    ","Insurance, lawsuits at a Law firm"
0,Cambridge Group of Clubs,publication date: 2023-07-03,added: 2023-06-27,www.cambridgegroupofclubs.com," Ontario, Canada",👁️ views: 21641,,"Private and personal confidential data, clients and employee documents, finance, passports, clients db, IDs, taxes, finance information and etc.    ",
0,Algotech,publication date: 2023-07-03,added: 2023-06-27,www.algotech.cz," Praha, Czech Republic",👁️ views: 21636,,"Private and personal confidential data, clients and employee documents.    ",Czech Republic 
0,Wolfs Block Management Limited,publication date: 2023-06-27,added: 2023-06-21,www.wolfsproperty.co.uk,United Kingdom,👁️ views: 23086,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.    ",
0,Lorclon,publication date: 2023-06-27,added: 2023-06-21,www.lorclon.com,United Kingdom,👁️ views: 23147,,"Private and personal confidential data, clients and employee documents, passports, contracts, taxes, commercial information and etc.    ",commercial information
0,Allpro Consulting Group,publication date: 2023-06-27,added: 2023-06-21,www.allprocgi.com," Texas, United States",👁️ views: 23083,,"Private and personal confidential data, clients and employee documents, passports, contracts, scans, taxes and etc.    ",
0,Luís Simoes,publication date: 2023-06-27,added: 2023-06-21,www.luis-simoes.com,Portugal,👁️ views: 23134,,"Private and personal confidential data, clients and employee documents, passports, contracts, logistic, taxes and etc.    ",logistics
0,Federation Francaise de Rugby,publication date: 2023-06-27,added: 2023-06-21,www.ffr.fr,France,👁️ views: 23153,,"Private and personal confidential data, clients and employee documents, passports, hr and etc.    ",
0,PWI Engineering,publication date: 2023-06-27,added: 2023-06-21,www.pwius.com," New Jersey, United States",👁️ views: 23125,,"Private and personal confidential data, clients and employee documents, projects, passports, finance and etc.    ",projects
0,OMNIPOL,publication date: 2023-06-27,added: 2023-06-21,www.omnipol.com,Czech Republic,👁️ views: 23279,,"Private and personal confidential data, clients and employee documents, passports, finance, project, secret informaion and etc.    ",secret infromation from a defence and security solutions industry 
0,Summit Hut,publication date: 2023-06-27,added: 2023-06-21,www.summithut.com," Arizona, United States",👁️ views: 23104,,"Private and personal confidential data, clients and employee documents, passports, finance and etc.    ",
0,Dancie Perugini Ware Public Relations,publication date: 2023-06-27,added: 2023-06-21,www.dpwpr.com," Texas, United States",👁️ views: 22964,,"Private and personal confidential data, clients and employee documents, passports, finance, tax and etc.     ",
0,Peter Mark,publication date: 2023-06-27,added: 2023-06-21,www.petermark.ie," Leinster, Ireland",👁️ views: 23081,,"Private and personal confidential data, clients and employee documents, passports, cliens base, hr, finance, tax and etc.    ",
0,Twai,publication date: 2023-06-27,added: 2023-06-21,www.twai.com,"  Michigan, United States",👁️ views: 23214,,"Private and personal confidential data, clients and employee documents, passports, tax and etc.     ",
0,Pacte Novation,publication date: 2023-06-27,added: 2023-06-21,www.pactenovation.fr,France,👁️ views: 23298,,"Private and personal confidential data, clients and employee documents, passports, projects, fincane, tax and etc.     ",projects from a software engineering company in france
0,Dameron Alloy Foundries,publication date: 2023-06-28,added: 2023-06-21,www.dameron.net," California, United States",👁️ views: 22861,,"Private and personal confidential data, clients and employee documents, passports, projects, ssn, IDs, finance, tax and etc.   ","projects 
Description:
metal parts 
15 years of asia manufacturing experience"
0,Mesa Cold Storage,publication date: 2023-06-27,added: 2023-06-21,www.mesacold.com," Arizona, United States",👁️ views: 23029,,"Private and personal confidential data, clients and employee documents, passports, finance, tax and etc.    ",
0,Salins Group,publication date: 2023-06-27,added: 2023-06-21,www.salins.com," Clichy, France",👁️ views: 22959,,"Private and personal confidential data, clients and employee documents, hr, passports, finance and etc.     ",
0,Novasoft,publication date: 2023-06-27,added: 2023-06-21,www.novasoft.at,Austria,👁️ views: 25030,,"Private and personal confidential data, clients and employee documents, projects and etc.     ",projects
0,Nubus,publication date: 2023-06-27,added: 2023-06-21,www.nubus.be," Flanders, Belgium",👁️ views: 22956,,"Private and personal confidential data, clients and employee documents, finance, technical documentation and etc.     ",technical documents from a Information Technology and Services Industry
0,Shows & Artists,publication date: 2023-06-11,added: 2023-06-02,www.shows-artists.com,Germany,👁️ views: 27295,,"Private and personal confidential data, clients and employee documents, finance, hr and etc.     ",
0,NORANET - CZ,publication date: 2023-06-11,added: 2023-06-02,www.noranet.cz,Czech Republic,👁️ views: 27286,,"Private and personal confidential data, clients and employee documents, contracts and etc.    ",
0,Abeko,publication date: 2023-06-11,added: 2023-06-02,www.abeko.nl,Netherlands,👁️ views: 27207,,"Private and personal confidential data, clients and employee documents, contracts, hr and etc.     ",
0,Buffalo Niagara Association,publication date: 2023-06-11,added: 2023-06-02,www.bnar.org,United States,👁️ views: 27228,,"Private and personal confidential data, clients and employee documents, IDs, contracts, and etc.    ",
0,BMD Systemhaus,publication date: 2023-06-11,added: 2023-06-02,www.bmd.com,Austria,👁️ views: 29549,,"Private and personal confidential data, clients and employee documents, IDs, passports, bank reports, taxes, contracts, and etc.     ",bank reports
0,CS Cargo Group,publication date: 2023-06-14,added: 2023-06-02,www.cscargo.cz,Czech Republic,👁️ views: 27270,,"Private and personal confidential data, clients and employee documents, passports, logistic information, contracts, and etc.    ",logistic information
0,Alberta Newsprint,publication date: 2023-06-11,added: 2023-06-02,www.albertanewsprint.com,Canada,👁️ views: 27297,,"Private and personal confidential data, clients and employee documents, passports, contracts, and etc.     ",
0,"Unico Data,INSYS Industriesysteme,PathA Suisse,PB Swiss Tools,Boess Gruppe",publication date: 2023-06-11,added: 2023-06-02,unico.ch insys.ch pathe.ch pbswisstools.com boess.ch,Switzerland,👁️ views: 27354,,"Private and personal confidential data, clients and employee documents, passports, contracts, and many others.","After being introduced into the Unico company, we processed and took away the files of the organizations that it serves."
0,Fortress Paper,publication date: 2023-06-11,added: 2023-06-02,www.fortressge.com,Canada,👁️ views: 27081,,"Private and personal confidential data, clients and employee documents, passports, contracts, and many others.    ",
0,Globalcaja,publication date: 2023-06-11,added: 2023-06-02,www.globalcaja.es,Spain,👁️ views: 27217,,"Private and personal confidential data, clients and employee documents, passports, contracts,    ",
0,Soroc,publication date: 2023-06-02,added: 2023-05-30,www.soroc.com,Canada,👁️ views: 27922,,"Private and personal confidential data, clients and employee documents, finance, taxes, and etc.     ",
0,Aria Online,publication date: 2023-06-01,added: 2023-05-23,www.ariaonline.com," Louisiana, United States",👁️ views: 29611,,"Private and personal confidential data, finance, taxes, clients and employee information.     ",
0,Optimus Steel,publication date: 2023-06-01,added: 2023-05-23,www.optimus-steelusa.com,United States,👁️ views: 29013,,"Private and personal confidential data, clients and employee passports, finance, taxes, clients private information.    ",
0,Studioline Photography,publication date: 2023-06-01,added: 2023-05-23,www.studioline.de,Germany,👁️ views: 28919,,"Private and personal confidential data, clients and employee documents, projects, finance, taxes, and etc.    ",
0,Grupo Corporacion Control,publication date: 2023-06-01,added: 2023-05-23,www.ccontrol.com.mx,Mexico,👁️ views: 28985,,"Private and personal confidential data, clients and employee documents, finance, taxes, and etc.    ",
0,Mayberry Investments,publication date: 2023-06-01,added: 2023-05-23,www.mayberryinv.com,Jamaica,👁️ views: 28999,,"Private and personal confidential data, clients and employee documents, finance, taxes, and etc.    ",
0,Paragon Software Lanka,publication date: 2023-06-01,added: 2023-05-23,www.paragonsoft.net,Sri Lanka,👁️ views: 28862,,"Private and personal confidential data, clients and employee documents, finance, taxes, and etc.    ",why sri lanka out of nowhere
0,Black Cat Networks,publication date: 2023-05-26,added: 2023-05-23,www.blackcat-networks.de,Germany,👁️ views: 28907,,"Private and personal confidential data, clients and employee documents, finance, taxes, and etc.   ",
0,Poly,publication date: 2023-05-31,added: 2023-05-22,www.poly.com," California, United States",👁️ views: 28883,,"Private and personal confidential data, employee documents, SSNs, IDs, passports, budget, finance information and etc.     ","global communications company
budget was stolen?"
0,Royal Centre,publication date: 2023-05-31,added: 2023-05-22,www.royalcentre.com,Canada,👁️ views: 28951,,"Private and personal confidential data, HR, finance, clients, employee information and etc.    ",
0,SOWITEC,publication date: 2023-05-25,added: 2023-05-16,www.sowitec.com,Germany,👁️ views: 30199,,"Private and personal confidential data, employee documents, passports, budget, finance information and etc.    ",budget
0,Germany,publication date: 2023-05-26,added: 2023-05-10,www.gtai.de," Berlin, Germany",👁️ views: 31689,,"Private and personal confidential data, employee documents, passports, budget, finance information and etc.    ","Germany Trade & Invest (GTAI)
economic promotion agency of Germany
Budget stolen"
0,JP Maguire & Associates,publication date: 2023-05-19,added: 2023-05-10,www.jpmaguire.com," Connecticut, United States",👁️ views: 31226,,"Private and personal confidential data, backups, employee documents, passports, finance information.    ",backups
0,Sauerbruch Hutton,publication date: 2023-05-19,added: 2023-05-10,www.sauerbruchhutton.de," Berlin, Germany",👁️ views: 31141,,"Private and personal confidential data, backups, employee documents, passports, budget, projects, finance information and etc.    ","backups, budget, projects
Description: International agency for architecture, urbanism and design"
0,KLC Network Services,publication date: 2023-05-18,added: 2023-05-09,www.klcnetworks.com," Virginia, United States",👁️ views: 31494,,"Full dumps of all disks and storages, mail server. Profiles of employees, with all the information, permits, passing a polygraph for access to classified information, former places of work, positions, among them there are also employees with experience in the NSA TAO. Orders from agencies for software development,communication setup and maintenance. Source codes, classified information, firmware for communication devices and etc. For now partially published compressed 8gb. If there no reaction full dump will be uploaded.   ","Major company, which is a government contractor, fulfils orders from DoD, US Army, and other agencies. 

Description: KLC Started as an information technology and audio visual company and has since expanded its offerings to include Software Engineering, Digital Forensics, Cyber and Analytic Solutions. We have enjoyed many years of success and owed largely to a combination of highly-skilled and motivated staff, sensible business practices and maintaining positive lines of communications with our valued customers
In fact, this organization government contractor, fulfils orders from DoD, US Army and other Agencies"
0,Vocalcom,publication date: 2023-05-11,added: 2023-05-03,www.vocalcom.com,France,👁️ views: 32644,,"Private and personal confidential data, finance, passports, clients data, technical information and etc.    ",technical information
