,Unnamed: 0,Company_Name,Date_of_leak,Date_of_attack,Company_URL,Company_URL_2,True?,Country1,NumViews,,,Industry_Type,Manual Headquarter,Manual Industry Type,Data_Type,Notes
130,0,Corrib Oil,28/4/2023,18/4/2023,www.corriboil.com,,FALSE,Ireland,35183,,,,,,"Private and personal confidential data, employee information and etc.Each of the archives can be used independently.   ",
131,0,Coldiretti,28/4/2023,18/4/2023,www.coldiretti.it,,FALSE,Italy,35796,,,,,,"Private and personal confidential data, finance, contracts, employee and clients information.Each of the archives can be used independently.   ",
132,0,Huissiers,28/4/2023,18/4/2023,www.huissiers-cambron.com,,FALSE,France,35091,,,,,,"Private and personal confidential data, fincance, tax, contracts, employee and clients information.    ",
133,0,Bang IT Solutions,28/4/2023,18/4/2023,www.bangitsolutions.com,,FALSE,Australia,34986,,,,,,"Private and personal confidential data, finance, employee information and etc.Each of the archives can be used independently.   ",
134,0,PESA Bydgoszcz,14/4/2023,11/4/2023,www.pesa.pl,,FALSE,Poland,36961,,,,,,"Private and personal confidential data, clients documents, contracts, finance information and etc.    ",
135,0,CH Media,3/5/2023,10/4/2023,chmedia.ch nzz.ch vsdruck.ch azmedien.ch,,FALSE,Switzerland,36700,,,,,,"Private and personal confidential data, projects, payrol, employee information and etc.    ","projects, payrolls"
136,0,Schirm,21/4/2023,9/4/2023,www.schirm.com,,FALSE,Germany,37583,,,,,,"Private and personal confidential data, employee documents, finance information and etc.  Each of the archives can be used independently.   ",
137,0,Vleeswarenfabriek Jac Michiels,21/4/2023,9/4/2023,www.michiels-vleeswaren.be,,FALSE,Belgium,37561,,,,,,"Private and personal confidential data, employee documents, tax, finance information and etc.    ",
138,0,Legion Aero,21/4/2023,9/4/2023,www.legionaero.com,,FALSE,United States,37511,,,,,,"Private and personal confidential data, employee documents, finance information and etc.    ",
139,0,PKF Antares,21/4/2023,9/4/2023,www.pkfantares.com,,FALSE,Canada,37425,,,,,,"Private and personal confidential data, employee and clients documents, tax, finance information and etc.    ",
140,0,Palo Alto County Sheriff,29/4/2023,9/4/2023,www.paloaltosheriff.com,,FALSE," Iowa, United States",37147,,,,,,"Private and personal confidential data, employee documents, finance information and etc.    ",
141,0,Jablite,8/4/2023,28/3/2023,www.jablite.co.uk,,FALSE,United Kingdom,39621,,,,,,"Private and personal confidential data, employes documents, IDs, taxes, contracts, finance information.    ",
142,0,BMW France,9/4/2023,28/3/2023,www.bmw.fr,,FALSE,France,44957,,,,,,"Private and personal confidential data, clients documents, contracts, finance information and etc.    ",
143,0,Pizza 73,7/4/2023,27/3/2023,www.pizza73.com,,FALSE," Alberta, Canada",40112,,,,,,"Private and personal confidential data, employes documents, pizza recipes, contracts, finance information.",Pizza recipes????
144,0,Kk Mehta Cpa Associates,7/4/2023,27/3/2023,www.kkmehtacpa.com,,FALSE," New York, United States",40090,,,,,,"Private and personal confidential data, employes and clients documents, IDs, taxes, contracts, finance information.",
145,0,Picou Builders Supply,7/4/2023,27/3/2023,www.picoulumber.com,,FALSE," Louisiana, United States",40101,,,,,,"Private and personal confidential data, employes and clients documents, IDs, taxes, contracts, finance information. ",
146,0,Guyana Goldfields,6/4/2023,26/3/2023,www.guygold.com,,FALSE," Ontario, Canada",39506,,,,,,"Private and personal confidential data, employes and clients passports, full info, agreements, ","agreements
Description: Guyana Goldfields company focused on the exploration and development of gold deposits in Guyana, South America."
147,0,TAC,6/4/2023,26/3/2023,tac.eu.com,,FALSE," Styria, Austria",43227,,,,,,"Private and personal confidential data, employes and clients documents,IDs, finance information. ",
148,0,Lysander Associates,6/4/2023,26/3/2023,www.lysander.com,,FALSE,"  London, United Kingdom",39205,,,,,,"Private and personal confidential data, employes and clients documents, IDs, contracts, finance information. ",
149,0,Optica,6/4/2023,26/3/2023,www.optica.org,,FALSE," District of Columbia, United States",39317,,,,,,"Private and personal confidential data, employee and clients documents, tax, finance information and etc. ",
150,0,draftPros,28/3/2023,17/3/2023,www.draftpros.com,,FALSE," Florida, United States",41025,,,,,,"Private and personal confidential data, IDs, passports, contracts and etc. ",
151,0,TaxAssist Accountants,28/3/2023,17/3/2023,www.taxassist.co.uk,,FALSE," Norfolk, United Kingdom",45051,,,,,,"Private and personal confidential data,IDs, passports, more thah 500 clients full info packs. ",
152,0,Norman Shutters,28/3/2023,17/3/2023,www.normanusa.com,,FALSE," Texas, United States",40797,,,,,,"Private and personal confidential data, IDs, passports, contracts and etc. ",
153,0,Pine Tree Commercial Realty,28/3/2023,17/3/2023,www.pinetree.com,,FALSE,"  Illinois, United States",40467,,,,,,"Private and personal confidential data, passports, clients information, contracts and etc. ",
154,0,Berga Recycling,28/3/2023,17/3/2023,www.bergarecycling.com,,FALSE," Quebec, Canada",40480,,,,,,"Private and personal confidential data, passports, contracts and etc. ",
155,0,A&T group of companies,28/3/2023,17/3/2023,www.atglobalsolutions.eu,,FALSE,Poland,40532,,,,,,"Private and personal confidential data, passports, contracts and etc. ",big company
156,0,Stanley Steemer,28/3/2023,17/3/2023,www.stanleysteemer.com,,FALSE," Ohio, United States",40499,,,,,,"Private and personal confidential data, accounting, budget, tax, banking, ssn, passports, contracts and etc. ",
157,0,Royal Dirkzwager,16/3/2023,13/3/2023,www.dirkzwager.com,,FALSE,Netherlands,41236,,,,,,"Private and personal confidential data, employee IDs, passports, contracts and etc. ",
158,0,Russell Finex,18/3/2023,10/3/2023,www.russellfinex.com,,FALSE,United Kingdom,41867,,,,,,"Private and personal confidential data, passports, financial information.",
159,0,Secure Wrap,19/3/2023,10/3/2023,www.securewrap.com,,FALSE,United States,41800,,,,,,"Private and personal confidential data, financial information. ",
160,0,Leemock,20/3/2023,10/3/2023,www.leemock.com,,FALSE,United States,45373,,,,,,"Private and personal confidential data, financial information, contracts and etc. ",
161,0,Real Pro,20/3/2023,10/3/2023,www.realpro.com,,FALSE,United States,41251,,,,,,"Private and personal confidential data, financial information, contracts and etc. ",
162,0,Oakland,4/3/2023,1/3/2023,www.oaklandca.gov,,FALSE,United States,42953,,,,,,"Private and personal confidential data, financial information. IDs, passports, employee full info, human rights violation information. ",Human rights violation information
163,0,InPro electric,25/2/2023,21/2/2023,www.inpro-electric.de,,FALSE,Germany,44916,,,,,,"Private and personal confidential data, a lot of technical documentation, IDs, passports, agreements. For now partially published compressed 8gb with 50 passports, If there no reaction full dump will be uploaded.",technical documents and agreements
164,0,Energie Pool Schweiz,20/2/2023,14/2/2023,www.energie-pool.ch,,FALSE," Zurich, Switzerland",49938,,,,,,"Private and personal confidential data, IDs, passports, agreements, employee and client documents. ",agreements
165,0,A10,14/2/2023,9/2/2023,www.a10networks.com,,FALSE," California, United States",47565,,,,,,"Private and personal confidential data, a lot of technical documentation, agreements, employee and client documents. ",technical documents and agreements
166,0,Microgame SpA,15/2/2023,9/2/2023,www.microgame.it,,FALSE,Italy,47366,,,,,,"Private and personal confidential data, a lot of ID, credit cards, clients documents, agreements. ",agreements
167,0,ACS,14/2/2023,6/2/2023,www.acscm.com,,FALSE," Verona, Wisconsin, United States",48050,,,,,,"Private and personal confidential data, agreements, employee and client documents, a lot of technical documentation. ",technical documents and agreements
168,0,Cave Beblenheim,12/2/2023,6/2/2023,www.cave-beblenheim.com,,FALSE,France,47859,,,,,,"Private and personal confidential data, agreements, employee and client documents. ",
169,0,Helicar,2/2/2023,28/1/2023,www.helicar.cz,,FALSE,Czech Republic,50217,,,,,,"Private and personal confidential data, a lot of passports, contacts, and identifying documents of employees from different European countries, finance information, agreements. ",
170,0,Arnold Clark,17/1/2023,11/1/2023,www.arnoldclark.com,,FALSE," Edinburgh, United Kingdom",54772,,,,,,"Private and personal data, passports, IDs,confidential contracts, agreements, leasing contracts, finance information and many others.","confidential contracts, agreements, leasing contracts
description
car dealer"
171,0,DAYTON PROGRESS,17/1/2023,11/1/2023,www.daytonprogress.de,,FALSE," Honiley, United Kingdom",53872,,,,,,"Private and personal confidential data,customer documents, stampings schemes, passports, agreements, finance and many others. ","stamping schemes, agreements"
172,0,CDER,8/1/2023,1/1/2023,www.cder.fr,,FALSE," Fere-Champenoise, France",55925,,,,,,"Personal, private data, clients documents, agreements, passports, id and etc.",
173,0,SUNY Polytechnic Institute,4/1/2023,1/1/2023,www.sunypoly.edu,,FALSE," Utica, New York, USA",55465,,,,,,"Private, personal data, SSN, IDs, passports, confident contracts and etc. ",
174,0,Furetank,4/1/2023,1/1/2023,www.furetank.se,,FALSE," Donso, Vaestra Goetaland, Sweden",57351,,,,,,"Personal documents, private data, forms, agreement, contracts, IDs, shipment informaton, piratec incidents records. ","forms, agreements, shipment information, piratec incident reports"
175,0,Sirius Shipping,4/1/2023,1/1/2023,www.siriusshipping.eu,,FALSE," Donso, Vaestra Goetaland, Sweden",56728,,,,,,"Personal documents, private data, forms, agreement,passports, crew lists, contracts, IDs, shipment informaton, ","forms, agreement, crew list, shipment information"
176,0,H-Hotels,4/1/2023,18/12/2022,www.h-hotels.com,,FALSE," Bad Arolsen, Germany",56503,,,,,,"Private, personal data, clients documents, passports, IDs, employee information, customers records and etc.",
177,0,OPUS IT Services,4/1/2023,18/12/2022,www.opusit.com.sg,,FALSE,"Singapore, Singapore",56080,,,,,,"Private, personal data, software, source code. ","software, source code"
178,0,Stratacache,4/1/2023,16/12/2022,www.stratacache.com,,FALSE,"Dayton, Ohio, United States",55516,,,,,,"Personal, private data, tax forms, employee forms, i-9, w-4, passports, SSN, confidential agreements. ","tax forms, i-9, w-4, confidential agreements"
179,0,Tarntank Ship Management,4/1/2023,1/1/2023,www.tarntank.com,,FALSE,Sweden,51740,,,,,,"Waybills, cargo information, personal documents, private data, contracts, agreements, passports, IDs, ship certificates and etc.","waybills, cargo information, agreemnets, ship certificates"
